,index,path,mae,r2,rmse
0,Route0_Perf0_dt,/home/ubuntu/Regression_5th_Iteration/Route0_Perf0_dt,529.494503771,0.384125551719,697.277769894
1,Route0_Perf0_gbt,/home/ubuntu/Regression_5th_Iteration/Route0_Perf0_gbt,431.621336218,0.556981254281,591.385644409
2,Route0_Perf0_lr,/home/ubuntu/Regression_5th_Iteration/Route0_Perf0_lr,544.488170998,0.354877863755,713.642487846
3,Route0_Perf0_rfr,/home/ubuntu/Regression_5th_Iteration/Route0_Perf0_rfr,526.111130215,0.392529907252,692.503825975
4,Route0_Perf1_dt,/home/ubuntu/Regression_5th_Iteration/Route0_Perf1_dt,545.740507494,0.407842588123,719.008216822
5,Route0_Perf1_gbt,/home/ubuntu/Regression_5th_Iteration/Route0_Perf1_gbt,432.063303678,0.598188365003,592.279256881
6,Route0_Perf1_lr,/home/ubuntu/Regression_5th_Iteration/Route0_Perf1_lr,566.879338333,0.37251618854,740.144526265
7,Route0_Perf1_rfr,/home/ubuntu/Regression_5th_Iteration/Route0_Perf1_rfr,546.291740528,0.410980704147,717.100507449
8,Route0_Perf2_dt,/home/ubuntu/Regression_5th_Iteration/Route0_Perf2_dt,580.078532023,0.387891799186,775.848933569
9,Route0_Perf2_gbt,/home/ubuntu/Regression_5th_Iteration/Route0_Perf2_gbt,453.266263246,0.595519458467,630.684104481
10,Route0_Perf2_lr,/home/ubuntu/Regression_5th_Iteration/Route0_Perf2_lr,611.246608405,0.343029085648,803.778045899
11,Route0_Perf2_rfr,/home/ubuntu/Regression_5th_Iteration/Route0_Perf2_rfr,576.398600971,0.403788756967,765.707937686
12,Route1_Perf0_dt,/home/ubuntu/Regression_5th_Iteration/Route1_Perf0_dt,396.459591843,0.519632679476,557.320718763
13,Route1_Perf0_gbt,/home/ubuntu/Regression_5th_Iteration/Route1_Perf0_gbt,319.165550339,0.657278868804,470.748454137
14,Route1_Perf0_lr,/home/ubuntu/Regression_5th_Iteration/Route1_Perf0_lr,414.62225653,0.464621799753,588.367672883
15,Route1_Perf0_rfr,/home/ubuntu/Regression_5th_Iteration/Route1_Perf0_rfr,394.38562415,0.52628728445,553.446929595
16,Route1_Perf1_dt,/home/ubuntu/Regression_5th_Iteration/Route1_Perf1_dt,333.554571726,0.575596104311,462.097242258
17,Route1_Perf1_gbt,/home/ubuntu/Regression_5th_Iteration/Route1_Perf1_gbt,284.090006468,0.671626562427,406.469258787
18,Route1_Perf1_lr,/home/ubuntu/Regression_5th_Iteration/Route1_Perf1_lr,340.716422473,0.563119854964,468.840207732
19,Route1_Perf1_rfr,/home/ubuntu/Regression_5th_Iteration/Route1_Perf1_rfr,334.567340811,0.575547175791,462.123878538
20,Route1_Perf2_dt,/home/ubuntu/Regression_5th_Iteration/Route1_Perf2_dt,589.025197992,0.324377513528,787.307369206
21,Route1_Perf2_gbt,/home/ubuntu/Regression_5th_Iteration/Route1_Perf2_gbt,472.959141631,0.521322960497,662.694806173
22,Route1_Perf2_lr,/home/ubuntu/Regression_5th_Iteration/Route1_Perf2_lr,614.828961064,0.272912372641,816.743422956
23,Route1_Perf2_rfr,/home/ubuntu/Regression_5th_Iteration/Route1_Perf2_rfr,584.966198414,0.343129316213,776.304687455
24,Route2_Perf0_dt,/home/ubuntu/Regression_5th_Iteration/Route2_Perf0_dt,548.34414707,0.653598820775,698.361871622
25,Route2_Perf0_gbt,/home/ubuntu/Regression_5th_Iteration/Route2_Perf0_gbt,411.278013939,0.793792819249,538.818789218
26,Route2_Perf0_lr,/home/ubuntu/Regression_5th_Iteration/Route2_Perf0_lr,569.900506547,0.622961246156,728.591054931
27,Route2_Perf0_rfr,/home/ubuntu/Regression_5th_Iteration/Route2_Perf0_rfr,542.481221477,0.662955114311,688.865936667
28,Route2_Perf1_dt,/home/ubuntu/Regression_5th_Iteration/Route2_Perf1_dt,900.614850872,0.327020138071,1153.74765411
29,Route2_Perf1_gbt,/home/ubuntu/Regression_5th_Iteration/Route2_Perf1_gbt,600.613997796,0.693696271771,778.369729612
30,Route2_Perf1_lr,/home/ubuntu/Regression_5th_Iteration/Route2_Perf1_lr,1010.70806366,0.190512087214,1265.36256155
31,Route2_Perf1_rfr,/home/ubuntu/Regression_5th_Iteration/Route2_Perf1_rfr,882.738725763,0.364257302715,1121.37401119
32,Route2_Perf2_dt,/home/ubuntu/Regression_5th_Iteration/Route2_Perf2_dt,569.877280281,0.597474553125,761.037796811
33,Route2_Perf2_gbt,/home/ubuntu/Regression_5th_Iteration/Route2_Perf2_gbt,427.809315466,0.763257424482,583.643616743
34,Route2_Perf2_lr,/home/ubuntu/Regression_5th_Iteration/Route2_Perf2_lr,605.468103124,0.563327755671,792.660743284
35,Route2_Perf2_rfr,/home/ubuntu/Regression_5th_Iteration/Route2_Perf2_rfr,566.703288548,0.609444422988,749.6369378
36,Route3_Perf0_dt,/home/ubuntu/Regression_5th_Iteration/Route3_Perf0_dt,1056.33411208,0.322596963049,1420.60108099
37,Route3_Perf0_gbt,/home/ubuntu/Regression_5th_Iteration/Route3_Perf0_gbt,775.74120976,0.610632424821,1077.03164158
38,Route3_Perf0_lr,/home/ubuntu/Regression_5th_Iteration/Route3_Perf0_lr,1120.79575441,0.246816747431,1497.95545369
39,Route3_Perf0_rfr,/home/ubuntu/Regression_5th_Iteration/Route3_Perf0_rfr,1037.98183391,0.355147538973,1386.04953647
40,Route3_Perf1_dt,/home/ubuntu/Regression_5th_Iteration/Route3_Perf1_dt,913.305331867,0.375008108395,1218.88290881
41,Route3_Perf1_gbt,/home/ubuntu/Regression_5th_Iteration/Route3_Perf1_gbt,689.221090386,0.619459859005,951.097485026
42,Route3_Perf1_lr,/home/ubuntu/Regression_5th_Iteration/Route3_Perf1_lr,945.38404302,0.34600734799,1246.84144646
43,Route3_Perf1_rfr,/home/ubuntu/Regression_5th_Iteration/Route3_Perf1_rfr,900.366506216,0.396603738479,1197.63947839
44,Route3_Perf2_dt,/home/ubuntu/Regression_5th_Iteration/Route3_Perf2_dt,1035.18372443,0.335911126897,1364.8842031
45,Route3_Perf2_gbt,/home/ubuntu/Regression_5th_Iteration/Route3_Perf2_gbt,766.854791811,0.611581770452,1043.83656943
46,Route3_Perf2_lr,/home/ubuntu/Regression_5th_Iteration/Route3_Perf2_lr,1067.82996997,0.296750781348,1404.5504224
47,Route3_Perf2_rfr,/home/ubuntu/Regression_5th_Iteration/Route3_Perf2_rfr,1014.28540615,0.359881108849,1340.02539145
48,Route4_Perf0_dt,/home/ubuntu/Regression_5th_Iteration/Route4_Perf0_dt,495.914564309,0.476835947917,683.540045479
49,Route4_Perf0_gbt,/home/ubuntu/Regression_5th_Iteration/Route4_Perf0_gbt,400.129208984,0.626682534239,577.409825826
50,Route4_Perf0_lr,/home/ubuntu/Regression_5th_Iteration/Route4_Perf0_lr,507.793107827,0.455267396459,697.487936065
51,Route4_Perf0_rfr,/home/ubuntu/Regression_5th_Iteration/Route4_Perf0_rfr,494.134979587,0.480622213661,681.062080983
52,Route4_Perf1_dt,/home/ubuntu/Regression_5th_Iteration/Route4_Perf1_dt,479.574946452,0.538839203987,637.619521438
53,Route4_Perf1_gbt,/home/ubuntu/Regression_5th_Iteration/Route4_Perf1_gbt,363.127018309,0.70657167573,508.611799862
54,Route4_Perf1_lr,/home/ubuntu/Regression_5th_Iteration/Route4_Perf1_lr,492.244328895,0.516725489513,652.728175474
55,Route4_Perf1_rfr,/home/ubuntu/Regression_5th_Iteration/Route4_Perf1_rfr,478.462967368,0.543663348508,634.275725273
56,Route4_Perf2_dt,/home/ubuntu/Regression_5th_Iteration/Route4_Perf2_dt,366.64076906,0.658828460828,490.756506778
57,Route4_Perf2_gbt,/home/ubuntu/Regression_5th_Iteration/Route4_Perf2_gbt,248.002718723,0.835713008852,340.550291971
58,Route4_Perf2_lr,/home/ubuntu/Regression_5th_Iteration/Route4_Perf2_lr,381.502855177,0.627931745921,512.496586692
59,Route4_Perf2_rfr,/home/ubuntu/Regression_5th_Iteration/Route4_Perf2_rfr,355.862394987,0.677158929402,477.390814538
